
Mr Lava Loba by M.de' Michieli Vitturi and S.Tarquini

Using default values for xVent,yVent,length,flowrate,runtime,minnlobes
Output will be written to files with prefix:  fagralike*
nflows:  [33]
nflows:  33
Run name fagralike_002


Maximum number of lobes 484
total_volume 198000 n_flows 33 lobe_area 100.0 min_n_lobes 484 max_n_lobes 484
Average Lobe thickness = 0.123967 m

Crop flag =  True
reysvakry10m_msl.npy  exists
Cropping of original DEM
iW,iE,jS,jN 3592 3896 1379 1683

Time to read DEM 0.1900789999999999s
max_semiaxis 8.920620580763856
max_cells 4
End pre-processing

 [                    ] 0%  [=                   ] 3% 0:00:28 [=                   ] 6% 0:00:17 [==                  ] 9% 0:00:14 [==                  ] 12% 0:00:12 [===                 ] 15% 0:00:11 [====                ] 18% 0:00:10 [====                ] 21% 0:00:09 [=====               ] 24% 0:00:08 [=====               ] 27% 0:00:08 [======              ] 30% 0:00:07 [=======             ] 33% 0:00:07 [=======             ] 36% 0:00:06 [========            ] 39% 0:00:06 [========            ] 42% 0:00:06 [=========           ] 45% 0:00:05 [==========          ] 48% 0:00:05 [==========          ] 52% 0:00:05 [===========         ] 55% 0:00:05 [============        ] 58% 0:00:04 [============        ] 61% 0:00:04 [=============       ] 64% 0:00:04 [=============       ] 67% 0:00:03 [==============      ] 70% 0:00:03 [===============     ] 73% 0:00:03 [===============     ] 76% 0:00:03 [================    ] 79% 0:00:02 [================    ] 82% 0:00:02 [=================   ] 85% 0:00:02 [==================  ] 88% 0:00:02 [==================  ] 91% 0:00:01 [=================== ] 94% 0:00:01 [=================== ] 97% 0:00:01 [====================] 100%

Total number of lobes 15972 Average number of lobes 484

Time elapsed 8.459928000000001 sec. / 0 min.

Saving files

fagralike_002_thickness_full.asc saved

Masking threshold 0.96
Total volume 198230.14279820604  m3 Masked volume 190114.7931792991  m3 Volume fraction 0.9590609707264945
Total area 116400.0  m2 Masked area 86800.0  m2
Average thickness full 1.7030080996409453  m Average thickness mask 2.1902625942315566  m

fagralike_002_thickness_masked_0_96.asc saved

fagralike_002_hazard_full.asc saved

fagralike_002_hazard_masked_0_96.asc saved

Plot solution
         8457768 function calls (8355303 primitive calls) in 16.797 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       16    0.000    0.000    0.002    0.000 codegen.py:685(_get_module_for_linking)
      207    0.000    0.000    0.001    0.000 __init__.py:1317(safe_name)
      3/2    0.000    0.000    0.944    0.472 dispatcher.py:146(_compile_core)
       36    0.000    0.000    0.000    0.000 pyparsing.py:2870(__init__)
      683    0.000    0.000    0.000    0.000 types.py:246(wrap_constant_value)
       89    0.000    0.000    0.004    0.000 overload_glue.py:240(glue_typing)
      198    0.000    0.000    0.000    0.000 builder.py:290(_branch_helper)
        4    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.point_in_path}
       40    0.000    0.000    0.000    0.000 instructions.py:665(__init__)
      239    0.000    0.000    0.001    0.000 compiler_lock.py:22(__exit__)
       28    0.000    0.000    0.000    0.000 functools.py:659(_c3_merge)
       20    0.000    0.000    0.003    0.000 ir_print.py:11(match)
        1    0.000    0.000    0.000    0.000 __init__.py:747(<dictcomp>)
       43    0.000    0.000    0.001    0.000 typeinfer.py:196(__call__)
       15    0.000    0.000    0.005    0.000 lowering.py:1105(_lower_call_normal)
      118    0.000    0.000    0.000    0.000 itanium_mangler.py:99(repl)
       19    0.000    0.000    0.007    0.000 _distn_infrastructure.py:3054(_construct_docstrings)
        1    0.000    0.000    0.398    0.398 distributions.py:8(<module>)
      374    0.000    0.000    0.000    0.000 lowering.py:328(debug_print)
        1    0.000    0.000    0.002    0.002 random.py:1(<module>)
       93    0.000    0.000    0.000    0.000 lines.py:1302(set_dash_joinstyle)
      165    0.000    0.000    0.001    0.000 models.py:101(<listcomp>)
        9    0.000    0.000    0.000    0.000 untyped_passes.py:573(run_pass)
      603    0.000    0.000    0.000    0.000 collections.py:222(get_transforms)
       21    0.000    0.000    0.001    0.000 core.py:2817(__new__)
        9    0.000    0.000    0.000    0.000 targetconfig.py:257(_summary_args)
      202    0.000    0.000    0.004    0.000 __init__.py:1613(_has)
       10    0.000    0.000    0.153    0.015 codegen.py:782(_finalize_final_module)
       82    0.000    0.000    0.000    0.000 __init__.py:1862(make_alias)
      9/2    0.000    0.000    0.259    0.129 lowering.py:259(lower_function_body)
      152    0.000    0.000    0.000    0.000 ir.py:708(__str__)
      105    0.000    0.000    0.000    0.000 core.py:110(int)
       10    0.000    0.000    0.088    0.009 codegen.py:668(_optimize_final_module)
      712    0.000    0.000    0.001    0.000 __init__.py:2363(_normalize_cached)
      543    0.000    0.000    0.000    0.000 fromnumeric.py:2263(_any_dispatcher)
      106    0.000    0.000    0.000    0.000 __init__.py:1663(sanitize_sequence)
        3    0.000    0.000    0.000    0.000 {method 'draw_idle' of '_macosx.FigureCanvas' objects}
      202    0.000    0.000    0.000    0.000 __init__.py:667(__iter__)
      195    0.000    0.000    0.000    0.000 _docscrape.py:91(peek)
       81    0.000    0.000    0.000    0.000 interpreter.py:51(assign)
        1    0.000    0.000    0.011    0.011 core.py:196(read_style_directory)
        2    0.000    0.000    0.004    0.002 _add_newdocs.py:1(<module>)
      155    0.000    0.000    0.003    0.000 cm.py:396(set_cmap)
       39    0.000    0.000    0.000    0.000 base.py:104(<lambda>)
        9    0.000    0.000    0.000    0.000 controlflow.py:713(__eq__)
       36    0.000    0.000    0.002    0.000 compiler_machinery.py:242(finalize)
      380    0.000    0.000    0.000    0.000 transforms.py:2236(get_matrix)
      152    0.000    0.000    0.000    0.000 inspect.py:727(getmodule)
     1292    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       85    0.000    0.000    0.001    0.000 callconv.py:515(type_may_always_need_nrt)
      263    0.000    0.000    0.000    0.000 pyparsing.py:545(__new__)
      219    0.000    0.000    0.000    0.000 target_extension.py:70(resolve_target_str)
        1    0.000    0.000    0.000    0.000 subprocess.py:696(Popen)
        1    0.000    0.000    0.015    0.015 multiarray.py:1(<module>)
       30    0.000    0.000    0.000    0.000 _base.py:3200(_validate_converted_limits)
      133    0.000    0.000    0.000    0.000 __init__.py:2428(__init__)
      650    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.008    0.008 blas.py:1(<module>)
       61    0.000    0.000    0.001    0.000 builder.py:857(ret)
       31    0.000    0.000    0.011    0.000 transforms.py:1815(inverted)
      203    0.000    0.000    0.001    0.000 core.py:1540(_shrink_mask)
      196    0.000    0.000    0.000    0.000 builder.py:173(_label_suffix)
        8    0.000    0.000    0.001    0.000 _base.py:3217(set_xlim)
       17    0.000    0.000    0.001    0.000 posixpath.py:449(relpath)
        2    0.000    0.000    0.007    0.004 contour.py:1082(changed)
     1009    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       20    0.000    0.000    0.000    0.000 interpreter.py:122(find_postive_region)
       17    0.000    0.000    0.001    0.000 passes.py:33(create_pass_manager_builder)
      240    0.000    0.000    0.002    0.000 _methods.py:60(_all)
      358    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
       51    0.000    0.000    0.002    0.000 base.py:1194(__init__)
      351    0.000    0.000    0.000    0.000 ir.py:1051(is_temp)
       82    0.000    0.000    0.002    0.000 cgutils.py:893(gep_inbounds)
        1    0.000    0.000    0.000    0.000 TiffTags.py:381(_populate)
       51    0.000    0.000    0.000    0.000 dispatcher.py:721(__repr__)
      372    0.000    0.000    0.000    0.000 typeinfer.py:523(<genexpr>)
       42    0.000    0.000    0.000    0.000 __init__.py:1392(__init__)
        9    0.000    0.000    0.000    0.000 dis.py:430(findlabels)
      249    0.000    0.000    0.000    0.000 cycler.py:138(keys)
        9    0.000    0.000    0.009    0.001 axis.py:489(__init__)
       21    0.000    0.000    0.020    0.001 values.py:986(descr_body)
      134    0.000    0.000    0.000    0.000 ir.py:236(fixup)
       49    0.000    0.000    0.000    0.000 weakref.py:558(__init__)
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3365(<listcomp>)
        9    0.000    0.000    0.013    0.001 typed_passes.py:219(run_pass)
      448    0.000    0.000    0.000    0.000 _docscrape.py:81(is_empty)
      202    0.000    0.000    0.000    0.000 dis.py:419(_unpack_opargs)
    84/64    0.000    0.000    0.001    0.000 itanium_mangler.py:164(mangle_type_or_value)
       94    0.000    0.000    0.000    0.000 ir.py:372(__init__)
       93    0.000    0.000    0.000    0.000 lines.py:631(set_data)
      686    0.000    0.000    0.000    0.000 font_manager.py:764(get_style)
       93    0.000    0.000    0.000    0.000 lines.py:716(set_transform)
       12    0.000    0.000    0.002    0.000 patches.py:575(draw)
        6    0.000    0.000    0.000    0.000 numeric.py:2514(extend_all)
        1    0.000    0.000    0.000    0.000 axis.py:628(Axis)
       94    0.000    0.000    0.000    0.000 __init__.py:581(__init__)
       63    0.000    0.000    0.000    0.000 _collections_abc.py:717(__init__)
        9    0.000    0.000    0.000    0.000 typeinfer.py:960(__init__)
      115    0.000    0.000    0.000    0.000 instructions.py:495(descr)
      146    0.000    0.000    0.000    0.000 types.py:170(__init__)
      315    0.000    0.000    0.000    0.000 analysis.py:138(<genexpr>)
      183    0.000    0.000    0.000    0.000 byteflow.py:241(_is_implicit_new_block)
      110    0.000    0.000    0.000    0.000 builder.py:211(module)
      435    0.000    0.000    0.000    0.000 misc.py:170(key)
       14    0.000    0.000    0.009    0.001 base.py:895(call_internal)
       98    0.000    0.000    0.000    0.000 _utils.py:76(<listcomp>)
       14    0.000    0.000    0.000    0.000 _base.py:4039(get_children)
      201    0.000    0.000    0.000    0.000 templates.py:1022(__init__)
        1    0.000    0.000    0.012    0.012 __init__.py:652(<genexpr>)
       98    0.000    0.000    0.000    0.000 instructions.py:530(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataflow.py:10(DataFlowAnalysis)
      176    0.000    0.000    0.004    0.000 context.py:223(decref)
       63    0.000    0.000    0.001    0.000 colors.py:829(reversed)
        9    0.000    0.000    0.001    0.000 compiler.py:592(define_untyped_pipeline)
      480    0.000    0.000    0.000    0.000 artist.py:1371(<genexpr>)
        1    0.000    0.000    0.001    0.001 models.py:1(<module>)
      603    0.000    0.000    0.000    0.000 collections.py:782(get_facecolor)
        9    0.000    0.000    0.000    0.000 arraydecl.py:810(install_array_method)
    32/31    0.000    0.000    0.006    0.000 __init__.py:213(process)
    51/49    0.000    0.000    0.006    0.000 base.py:1200(__call__)
      126    0.000    0.000    0.005    0.000 typeinfer.py:1471(resolve_value_type)
        2    0.000    0.000    0.414    0.207 figure.py:1819(draw)
      128    0.000    0.000    0.000    0.000 instructions.py:34(<listcomp>)
       10    0.000    0.000    0.002    0.000 codegen.py:768(_finalize_dynamic_globals)
       81    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(broadcast_arrays)
       47    0.000    0.000    0.000    0.000 decorators.py:184(_jit)
      399    0.000    0.000    0.000    0.000 backend_bases.py:806(get_clip_path)
      468    0.000    0.000    0.000    0.000 pyparsing.py:2153(__str__)
       41    0.000    0.000    0.001    0.000 __init__.py:2022(getLogger)
      320    0.000    0.000    0.000    0.000 inline_closurecall.py:1489(<listcomp>)
        9    0.000    0.000    0.004    0.000 typed_passes.py:787(run_pass)
    77/62    0.000    0.000    0.000    0.000 pyparsing.py:3434(__str__)
        1    0.000    0.000    0.002    0.002 listobj.py:1(<module>)
       93    0.000    0.000    0.001    0.000 lines.py:1204(set_markerfacecoloralt)
       16    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
        9    0.000    0.000    0.001    0.000 enum.py:392(_create_)
      9/2    0.000    0.000    0.284    0.142 lowering.py:191(lower)
      278    0.000    0.000    0.000    0.000 __init__.py:857(<listcomp>)
      824    0.000    0.000    0.000    0.000 _structures.py:32(__neg__)
        1    0.000    0.000    0.003    0.003 dictobject.py:1(<module>)
      151    0.000    0.000    0.000    0.000 contour.py:936(get_transform)
      107    0.000    0.000    0.000    0.000 values.py:1094(__str__)
      118    0.000    0.000    0.000    0.000 types.py:444(elements)
        1    0.000    0.000    0.000    0.000 patches.py:19(Patch)
        1    0.000    0.000    0.000    0.000 __init__.py:545(Stack)
      147    0.000    0.000    0.000    0.000 core.py:65(int)
      138    0.000    0.000    0.000    0.000 font_manager.py:819(set_family)
      686    0.000    0.000    0.000    0.000 font_manager.py:752(get_family)
       91    0.000    0.000    0.000    0.000 text.py:1135(set_verticalalignment)
       10    0.000    0.000    0.002    0.000 codegen.py:1033(scan_defined_symbols)
       56    0.000    0.000    0.001    0.000 __init__.py:770(_open_file_or_url)
       28    0.000    0.000    0.000    0.000 enum.py:124(__prepare__)
       90    0.000    0.000    0.000    0.000 lowering.py:715(try_static_impl)
       40    0.000    0.000    0.001    0.000 builder.py:976(insert_value)
        1    0.000    0.000    0.000    0.000 typedobjectutils.py:1(<module>)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
        1    0.000    0.000    0.006    0.006 rrule.py:2(<module>)
        2    0.000    0.000    0.000    0.000 figure.py:847(set_size_inches)
      239    0.000    0.000    0.001    0.000 compiler_lock.py:19(__enter__)
        4    0.000    0.000    0.068    0.017 axis.py:1156(draw)
       41    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
      202    0.000    0.000    0.000    0.000 bytecode.py:67(__init__)
       40    0.000    0.000    0.000    0.000 instructions.py:683(descr)
        9    0.000    0.000    0.000    0.000 typed_passes.py:186(run_pass)
        2    0.000    0.000    0.000    0.000 boxing.py:1(<module>)
      686    0.000    0.000    0.000    0.000 font_manager.py:777(get_weight)
       82    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(column_stack)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3713(GoToColumn)
      107    0.000    0.000    0.010    0.000 templates.py:481(apply)
       32    0.000    0.000    0.000    0.000 cgutils.py:44(make_bytearray)
      225    0.000    0.000    0.000    0.000 compiler_machinery.py:65(analysis)
        1    0.000    0.000    0.009    0.009 hashing.py:1(<module>)
      222    0.000    0.000    0.005    0.000 _methods.py:46(_sum)
      316    0.000    0.000    0.000    0.000 overrides.py:141(array_function_dispatch)
      167    0.000    0.000    0.000    0.000 templates.py:281(get_impl_key)
        8    0.000    0.000    0.000    0.000 axis.py:2241(get_tick_space)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
      187    0.000    0.000    0.001    0.000 overload_glue.py:253(wrap)
      124    0.000    0.000    0.000    0.000 transforms.py:2183(get_affine)
       22    0.000    0.000    0.003    0.000 typeinfer.py:1557(typeof_global)
       34    0.000    0.000    0.002    0.000 transforms.py:1308(contains_branch)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1778(C14NWriterTarget)
        8    0.000    0.000    0.001    0.000 axis.py:1285(get_minorticklocs)
        1    0.000    0.000    0.001    0.001 rtnorm.py:2(<module>)
       96    0.000    0.000    0.000    0.000 core.py:85(function)
       17    0.000    0.000    0.001    0.000 codegen.py:1240(_pass_manager_builder)
       40    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
      150    0.000    0.000    0.004    0.000 collections.py:1444(set_color)
       65    0.000    0.000    0.000    0.000 byteflow.py:348(op_LOAD_FAST)
       15    0.000    0.000    0.002    0.000 callconv.py:440(return_status_propagate)
        7    0.000    0.000    0.000    0.000 types.py:69(new_class)
       15    0.000    0.000    0.001    0.000 module.py:138(data_layout)
        9    0.000    0.000    0.000    0.000 untyped_passes.py:1581(run_pass)
        1    0.000    0.000    0.000    0.000 figure.py:250(__init__)
       81    0.000    0.000    0.004    0.000 docstring.py:77(dedent_interpd)
      220    0.000    0.000    0.001    0.000 numpy_support.py:329(<listcomp>)
      236    0.000    0.000    0.000    0.000 itanium_mangler.py:100(<genexpr>)
      276    0.000    0.000    0.000    0.000 font_manager.py:1016(_normalize_font_family)
        9    0.000    0.000    0.000    0.000 untyped_passes.py:1625(run_pass)
    51/49    0.000    0.000    0.006    0.000 base.py:1229(wrapper)
        9    0.000    0.000    0.000    0.000 controlflow.py:510(_find_dominators_internal)
      510    0.000    0.000    0.000    0.000 functions.py:306(<dictcomp>)
      497    0.000    0.000    0.000    0.000 typeinfer.py:114(defined)
      126    0.000    0.000    0.000    0.000 colors.py:704(__init__)
       34    0.000    0.000    0.001    0.000 _collections_abc.py:737(__contains__)
       50    0.000    0.000    0.001    0.000 _base.py:2166(_process_unit_info)
       98    0.000    0.000    0.000    0.000 typing.py:690(__setattr__)
       15    0.000    0.000    0.000    0.000 untyped_passes.py:336(_do_work)
        9    0.000    0.000    0.000    0.000 compiler.py:355(_make_subtarget)
        1    0.000    0.000    0.000    0.000 polynomial.py:1068(poly1d)
      686    0.000    0.000    0.000    0.000 font_manager.py:771(get_variant)
    45/43    0.000    0.000    0.024    0.001 __init__.py:109(import_module)
      317    0.000    0.000    0.000    0.000 _base.py:2591(_get_axis_list)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1504(<dictcomp>)
        2    0.000    0.000    0.000    0.000 _base.py:1849(_sci)
        1    0.000    0.000    0.000    0.000 pyparsing.py:502(ParseResults)
      211    0.000    0.000    0.000    0.000 bytecode.py:158(_patched_opargs)
      235    0.000    0.000    0.002    0.000 __init__.py:1406(_get_metadata_path)
      174    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
       67    0.000    0.000    0.000    0.000 transforms.py:339(intervalx)
       33    0.000    0.000    0.006    0.000 _base.py:418(<listcomp>)
      117    0.000    0.000    0.000    0.000 sre_parse.py:1054(expand_template)
        5    0.000    0.000    0.003    0.001 callconv.py:116(raise_error)
